id_venda,id_cliente,id_produto,id_vendedor,data,quantidade,valor_total
1,6,5,1,2022-11-13,3,5406
2,8,1,3,2022-01-28,4,11728
3,6,1,3,2022-07-04,5,2995
4,6,2,2,2022-02-09,4,5716
5,8,1,1,2022-06-06,5,10340
6,2,3,1,2022-10-11,3,1836
7,1,4,1,2022-03-14,3,7773
8,4,3,2,2022-01-06,2,710
9,8,4,1,2022-11-18,3,7872
10,3,3,3,2022-08-15,5,5065
11,8,2,2,2022-08-12,5,1840
12,8,3,3,2022-02-06,2,5964
13,9,5,3,2022-01-23,4,11904
14,8,3,2,2022-01-22,1,1802
15,4,1,3,2022-08-06,1,308
16,4,2,2,2022-02-20,3,6015
17,6,1,2,2022-09-24,1,116
18,8,1,2,2022-10-17,4,2228
19,4,3,2,2022-03-25,2,1566
20,2,4,1,2022-03-25,5,10055
21,2,3,2,2022-09-12,3,2979
22,2,4,1,2022-04-02,5,10055
23,6,5,3,2022-02-16,1,2602
24,6,4,1,2022-12-23,1,1487
25,7,2,1,2022-07-19,5,3035
26,8,3,3,2022-11-24,3,4065
27,1,1,1,2022-06-09,3,3612
28,1,5,3,2022-05-09,2,3900
29,2,1,2,2022-02-04,5,10185
30,4,1,3,2022-08-20,4,9428
31,1,4,1,2022-07-03,4,6996
32,6,3,1,2022-07-23,1,2174
33,2,5,1,2022-12-27,3,5217
34,1,4,2,2022-05-18,4,1228
35,6,4,3,2022-02-07,5,7555
36,5,4,3,2022-07-20,2,1966
37,4,2,3,2022-02-12,2,2206
38,6,3,1,2022-12-28,1,2135
39,10,3,1,2022-08-21,4,8556
40,3,5,1,2022-09-16,2,5012
41,2,2,3,2022-05-02,2,2208
42,2,2,1,2022-06-06,3,5487
43,7,5,3,2022-08-10,4,5336
44,8,2,3,2022-02-18,4,10800
45,9,3,2,2022-07-20,2,4210
46,9,4,1,2022-02-28,4,7116
47,1,4,3,2022-09-06,1,544
48,10,2,2,2022-07-13,3,5259
49,2,3,2,2022-04-11,2,4158
50,2,2,1,2022-06-24,3,3615
51,2,3,3,2022-05-06,1,1416
52,10,1,3,2022-11-10,5,9615
53,9,1,2,2022-03-14,5,12580
54,6,3,2,2022-12-27,3,6444
55,2,3,1,2022-09-12,4,8440
56,9,5,1,2022-03-22,5,4135
57,4,2,1,2022-10-22,1,1298
58,3,1,3,2022-02-27,5,14455
59,8,1,2,2022-01-20,5,14320
60,9,4,2,2022-07-03,5,4570
61,10,1,2,2022-09-14,2,4342
62,8,4,3,2022-05-23,5,2705
63,6,3,3,2022-08-02,4,11072
64,7,1,2,2022-07-13,2,3454
65,10,4,2,2022-10-05,4,3804
66,1,3,1,2022-02-04,1,814
67,10,1,1,2022-09-13,2,4174
68,2,2,3,2022-11-06,4,7944
69,2,5,2,2022-08-06,1,676
70,1,1,2,2022-04-13,3,3927
71,2,3,3,2022-09-12,3,8394
72,5,5,1,2022-04-04,1,1196
73,9,2,3,2022-08-24,3,5727
74,5,1,3,2022-04-11,1,1690
75,7,5,1,2022-07-01,1,685
76,6,5,2,2022-08-11,5,11485
77,6,5,1,2022-04-17,4,6140
78,6,5,1,2022-02-23,1,804
79,8,5,1,2022-03-11,2,1172
80,9,1,3,2022-03-11,1,136
81,8,5,1,2022-03-23,1,1360
82,4,3,1,2022-12-04,3,2955
83,8,4,2,2022-05-23,5,14170
84,1,5,3,2022-06-25,5,12290
85,9,3,2,2022-07-15,4,10548
86,3,5,2,2022-05-07,1,724
87,4,3,2,2022-08-12,5,13060
88,10,2,1,2022-07-14,2,5026
89,1,2,3,2022-06-26,3,7932
90,3,3,2,2022-01-19,3,4200
91,1,1,3,2022-01-28,5,9835
92,8,2,3,2022-06-17,2,5760
93,7,3,1,2022-03-03,1,1925
94,6,5,1,2022-09-01,4,11584
95,6,2,1,2022-07-20,2,2516
96,9,3,3,2022-02-19,3,7830
97,1,3,2,2022-04-12,5,12785
98,6,1,1,2022-04-28,3,8349
99,4,4,1,2022-12-15,2,4840
100,10,4,2,2022-12-05,4,920
101,10,1,1,2023-05-22,2,1752
102,3,3,2,2023-08-09,5,11425
103,3,2,1,2023-02-10,2,3694
104,2,3,3,2023-01-08,4,10832
105,1,1,2,2023-12-26,1,1364
106,7,3,2,2023-03-11,2,1502
107,10,1,3,2023-10-19,1,1746
108,5,3,1,2023-05-01,3,4869
109,5,3,2,2023-06-09,2,4756
110,10,5,1,2023-08-17,3,2706
111,5,3,3,2023-11-10,2,4752
112,5,4,3,2023-04-17,2,5634
113,7,5,3,2023-07-12,2,2516
114,3,4,2,2023-10-21,1,642
115,7,4,2,2023-03-10,3,1089
116,8,5,1,2023-03-07,4,1312
117,8,1,3,2023-01-27,1,1317
118,5,2,2,2023-02-21,3,765
119,8,4,2,2023-10-11,3,8127
120,1,2,2,2023-10-08,2,4266
121,2,1,2,2023-06-14,4,3540
122,3,2,3,2023-11-09,5,13145
123,7,3,2,2023-06-27,4,1000
124,10,2,2,2023-11-08,1,2586
125,9,4,3,2023-01-03,3,5655
126,4,2,1,2023-05-28,1,2971
127,9,2,3,2023-11-14,5,3825
128,10,4,3,2023-12-21,3,6120
129,3,1,2,2023-12-22,2,5574
130,6,3,2,2023-03-27,5,2455
131,4,4,3,2023-07-17,4,7632
132,4,1,2,2023-08-25,3,2463
133,1,3,1,2023-05-15,1,1859
134,6,5,1,2023-02-02,4,11408
135,7,5,1,2023-07-28,1,1016
136,1,2,2,2023-05-21,2,2160
137,8,3,3,2023-07-06,5,4335
138,1,1,1,2023-04-05,5,5400
139,9,1,2,2023-02-22,4,9380
140,1,3,2,2023-09-24,1,250
141,2,5,3,2023-09-23,4,8296
142,4,4,3,2023-06-02,4,4312
143,3,1,3,2023-06-26,2,4790
144,1,4,1,2023-09-09,3,7887
145,5,2,2,2023-02-04,4,3488
146,4,5,2,2023-09-14,2,1864
147,6,5,1,2023-07-28,4,3608
148,3,5,1,2023-08-28,1,365
